"Näytteen päivämäärä","Puhdistamo","Puhdistamon sijainti","Puhdistamon asiakasmäärä","Koronavirus-tulos näytteestä","Epävarmuus-tekijät","Virtaama","Normalisoitu RNA-lukumäärä DNA-standardilla","Normalisoitu RNA-lukumäärä RNA-standardilla"
"2024-08-26","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","81087","","206548"
"2024-08-26","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","213579","","164764"
"2024-08-26","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","14502","","121228"
"2024-08-26","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","31725","","185252"
"2024-08-26","Koko maa","Koko maa","","","","","","160842"
"2024-08-26","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","11927","","98717"
"2024-08-26","Taskila","Oulu","200000","havaittu, yli määritysrajan","","48215","","80783"
"2024-08-26","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","18900","","194830"
"2024-08-26","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","63126","","203000"
"2024-08-26","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","56029","","120633"
"2024-08-26","Pått","Vaasa","69500","havaittu, yli määritysrajan","","17355","","194187"
"2024-08-12","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","229721","","280945"
"2024-07-29","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","70955","","41072"
"2024-07-29","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","194263","","131671"
"2024-07-29","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","13622","","97171"
"2024-07-29","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","29583","","156243"
"2024-07-29","Koko maa","Koko maa","","","","","","112119"
"2024-07-29","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","13781","","91675"
"2024-07-29","Taskila","Oulu","200000","havaittu, yli määritysrajan","","46140","","78735"
"2024-07-29","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","18543","","160620"
"2024-07-29","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","62060","","192571"
"2024-07-29","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","52461","","101497"
"2024-07-29","Pått","Vaasa","69500","havaittu, yli määritysrajan","","21824","","90493"
"2024-07-01","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","69325","","72820"
"2024-07-01","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","197644","","108134"
"2024-07-01","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","15039","","34219"
"2024-07-01","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","28960","","102769"
"2024-07-01","Koko maa","Koko maa","","","","","","92189"
"2024-07-01","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","11943","","82333"
"2024-07-01","Taskila","Oulu","200000","havaittu, yli määritysrajan","","43534","","48237"
"2024-07-01","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","16942","","200571"
"2024-07-01","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","69784","","109477"
"2024-07-01","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","56397","","105342"
"2024-07-01","Pått","Vaasa","69500","havaittu, yli määritysrajan","","12910","","58567"
"2024-06-17","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","76798","","70288"
"2024-06-17","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","209373","","61968"
"2024-06-17","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","16664","","18608"
"2024-06-17","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","31949","","107080"
"2024-06-17","Koko maa","Koko maa","","","","","","66788"
"2024-06-17","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","12250","","44473"
"2024-06-17","Taskila","Oulu","200000","havaittu, yli määritysrajan","","48424","","41108"
"2024-06-17","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","a","19846","","142317"
"2024-06-17","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","66210","","107758"
"2024-06-17","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","a","61574","","54984"
"2024-06-17","Pått","Vaasa","69500","havaittu, yli määritysrajan","","15233","","61394"
"2024-06-03","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","224657","","3044"
"2024-05-20","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","91905","","14165"
"2024-05-20","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","241925","","12509"
"2024-05-20","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","22394","","33581"
"2024-05-20","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","37339","","32535"
"2024-05-20","Koko maa","Koko maa","","","","","","18886"
"2024-05-20","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","18734","","24568"
"2024-05-20","Taskila","Oulu","200000","havaittu, yli määritysrajan","","52577","","17007"
"2024-05-20","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","25755","","32684"
"2024-05-20","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","68164","","22076"
"2024-05-20","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","64894","","28673"
"2024-05-20","Pått","Vaasa","69500","havaittu, yli määritysrajan","","16688","","8847"
"2024-05-06","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","110623","","25394"
"2024-05-06","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","273220","","23229"
"2024-05-06","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","28886","","27215"
"2024-05-06","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","43816","","30724"
"2024-05-06","Koko maa","Koko maa","","","","","","26822"
"2024-05-06","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","24908","","13987"
"2024-05-06","Taskila","Oulu","200000","havaittu, yli määritysrajan","","75378","","43890"
"2024-05-06","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","35222","","26256"
"2024-05-06","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","77307","","24866"
"2024-05-06","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","79719","","34739"
"2024-05-06","Pått","Vaasa","69500","havaittu, yli määritysrajan","","20140","","9577"
"2024-04-22","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","114011","","28700"
"2024-04-22","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","302028","","23411"
"2024-04-22","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","26636","","10824"
"2024-04-22","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","46117","","11842"
"2024-04-22","Koko maa","Koko maa","","","","","","22650"
"2024-04-22","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","24596","","10832"
"2024-04-22","Taskila","Oulu","200000","havaittu, yli määritysrajan","","59116","","61207"
"2024-04-22","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","17073","","24249"
"2024-04-22","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","85819","","22375"
"2024-04-22","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","93292","","2222"
"2024-04-22","Pått","Vaasa","69500","havaittu, yli määritysrajan","","20872","","12165"
"2024-04-08","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","152231","","21693"
"2024-04-08","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","416716","","27160"
"2024-04-08","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","26380","","11945"
"2024-04-08","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","49321","","13925"
"2024-04-08","Koko maa","Koko maa","","","","","","19791"
"2024-04-08","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","20329","","8352"
"2024-04-08","Taskila","Oulu","200000","havaittu, yli määritysrajan","","47503","","13979"
"2024-04-08","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","13252","","15195"
"2024-04-08","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","92054","","14645"
"2024-04-08","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","117273","","17577"
"2024-04-08","Pått","Vaasa","69500","havaittu, alle määritysrajan","","38667","",""
"2024-04-02","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","150795","","114078"
"2024-04-02","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","362880","","54552"
"2024-04-02","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","25821","","14990"
"2024-04-02","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","56870","","30114"
"2024-04-02","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","20765","","29122"
"2024-04-02","Taskila","Oulu","200000","havaittu, yli määritysrajan","","49884","","102832"
"2024-04-02","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","12473","","294719"
"2024-04-02","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","104156","","35763"
"2024-04-02","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","141673","","23573"
"2024-04-02","Pått","Vaasa","69500","havaittu, yli määritysrajan","","30156","","7946"
"2024-04-01","Koko maa","Koko maa","","","","","","62753"
"2024-03-25","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","167441","","106927"
"2024-03-25","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","444141","","38126"
"2024-03-25","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","18931","","18549"
"2024-03-25","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","40774","","83691"
"2024-03-25","Koko maa","Koko maa","","","","","","42605"
"2024-03-25","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","17533","","16348"
"2024-03-25","Toikansuo","Lappeenranta","63000","havaittu, yli määritysrajan","","20650","","8701"
"2024-03-25","Taskila","Oulu","200000","havaittu, yli määritysrajan","","44050","","17074"
"2024-03-25","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","13319","","20217"
"2024-03-25","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","94522","","17446"
"2024-03-25","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","125261","","12539"
"2024-03-25","Pått","Vaasa","69500","havaittu, yli määritysrajan","","21009","","7228"
"2024-03-18","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","235234","","33823"
"2024-03-18","Viikinmäki","Helsinki","860000","havaittu, alle määritysrajan","","513283","",""
"2024-03-18","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","22632","","15586"
"2024-03-18","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","54578","","15270"
"2024-03-18","Koko maa","Koko maa","","","","","","15725"
"2024-03-18","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","21929","","12795"
"2024-03-18","Taskila","Oulu","200000","havaittu, yli määritysrajan","","41605","","14965"
"2024-03-18","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","15338","","34179"
"2024-03-18","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","124717","","31716"
"2024-03-18","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","166185","","21180"
"2024-03-18","Pått","Vaasa","69500","havaittu, yli määritysrajan","","25358","","9413"
"2024-03-12","Pått","Vaasa","69500","havaittu, yli määritysrajan","","18682","","6314"
"2024-03-11","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","111198","","24500"
"2024-03-11","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","270534","","22240"
"2024-03-11","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","15790","","14580"
"2024-03-11","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","33464","","18953"
"2024-03-11","Koko maa","Koko maa","","","","","","18908"
"2024-03-11","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","12837","","22211"
"2024-03-11","Taskila","Oulu","200000","havaittu, yli määritysrajan","","37898","","23372"
"2024-03-11","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","15648","","54255"
"2024-03-11","Viinikanlahti","Tampere","200000","havaittu, alle määritysrajan","","72070","",""
"2024-03-11","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","84002","","7821"
"2024-03-04","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","128128","","11619"
"2024-03-04","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","331476","","13049"
"2024-03-04","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","15435","","16386"
"2024-03-04","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","34221","","13368"
"2024-03-04","Koko maa","Koko maa","","","","","","12102"
"2024-03-04","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","13723","","5029"
"2024-03-04","Taskila","Oulu","200000","havaittu, yli määritysrajan","","46221","","16713"
"2024-03-04","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","16202","","76688"
"2024-03-04","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","77256","","7105"
"2024-03-04","Kakolanmäki","Turku","300000","havaittu, alle määritysrajan","","130960","",""
"2024-03-04","Pått","Vaasa","69500","ei havaittu","","21566","",""
"2024-02-26","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","b","223098","","16987"
"2024-02-26","Viikinmäki","Helsinki","860000","havaittu, alle määritysrajan","","542336","",""
"2024-02-26","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","18428","","30160"
"2024-02-26","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","35553","","40999"
"2024-02-26","Koko maa","Koko maa","","","","","","16841"
"2024-02-26","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","15300","","15088"
"2024-02-26","Toikansuo","Lappeenranta","63000","havaittu, yli määritysrajan","b","30289","","35999"
"2024-02-26","Taskila","Oulu","200000","havaittu, yli määritysrajan","","47614","","24862"
"2024-02-26","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","16364","","37606"
"2024-02-26","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","84831","","23518"
"2024-02-26","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","201702","","35825"
"2024-02-26","Pått","Vaasa","69500","havaittu, yli määritysrajan","","19949","","8629"
"2024-02-19","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","148341","","117842"
"2024-02-19","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","325677","","19278"
"2024-02-19","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","14271","","15441"
"2024-02-19","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","32265","","15135"
"2024-02-19","Koko maa","Koko maa","","","","","","35252"
"2024-02-19","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","12965","","21658"
"2024-02-19","Taskila","Oulu","200000","havaittu, yli määritysrajan","","43983","","35285"
"2024-02-19","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","15579","","36499"
"2024-02-19","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","73040","","14635"
"2024-02-19","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","121788","","15083"
"2024-02-19","Pått","Vaasa","69500","havaittu, yli määritysrajan","","15392","","5185"
"2024-02-12","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","92719","","40527"
"2024-02-12","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","251566","","20564"
"2024-02-12","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","14354","","14182"
"2024-02-12","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","30938","","35298"
"2024-02-12","Koko maa","Koko maa","","","","","","29503"
"2024-02-12","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","12645","","25899"
"2024-02-12","Taskila","Oulu","200000","havaittu, yli määritysrajan","","43802","","29157"
"2024-02-12","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","15451","","97380"
"2024-02-12","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","65892","","30351"
"2024-02-12","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","68812","","34373"
"2024-02-12","Pått","Vaasa","69500","havaittu, yli määritysrajan","","15174","","15505"
"2024-02-05","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","112814","","62110"
"2024-02-05","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","303585","","46578"
"2024-02-05","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","14368","","21006"
"2024-02-05","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","31752","","111963"
"2024-02-05","Koko maa","Koko maa","","","","","","50248"
"2024-02-05","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","13420","","33807"
"2024-02-05","Taskila","Oulu","200000","havaittu, yli määritysrajan","","45705","","36447"
"2024-02-05","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","15124","","88533"
"2024-02-05","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","68996","","44116"
"2024-02-05","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","89731","","43959"
"2024-02-05","Pått","Vaasa","69500","havaittu, yli määritysrajan","","16039","","8734"
"2024-01-29","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","100320","","58785"
"2024-01-29","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","288572","","60169"
"2024-01-29","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","14518","","27629"
"2024-01-29","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","32171","","68983"
"2024-01-29","Koko maa","Koko maa","","","","","","62709"
"2024-01-29","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","20695","","61727"
"2024-01-29","Toikansuo","Lappeenranta","63000","havaittu, yli määritysrajan","","11919","","43983"
"2024-01-29","Taskila","Oulu","200000","havaittu, yli määritysrajan","","45083","","67062"
"2024-01-29","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","14802","","105091"
"2024-01-29","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","66431","","65180"
"2024-01-29","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","79041","","78699"
"2024-01-29","Pått","Vaasa","69500","havaittu, yli määritysrajan","","15765","","30761"
"2024-01-22","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","87270","","84618"
"2024-01-22","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","232801","","44012"
"2024-01-22","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","14523","","39269"
"2024-01-22","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","32040","","88524"
"2024-01-22","Koko maa","Koko maa","","","","","","61911"
"2024-01-22","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","20737","","71664"
"2024-01-22","Taskila","Oulu","200000","havaittu, yli määritysrajan","","42644","","69458"
"2024-01-22","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","15458","","145587"
"2024-01-22","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","64307","","90959"
"2024-01-22","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","60618","","41685"
"2024-01-22","Pått","Vaasa","69500","havaittu, yli määritysrajan","","14237","","31752"
"2024-01-15","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","87946","","119029"
"2024-01-15","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","240970","","75324"
"2024-01-15","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","15134","","63998"
"2024-01-15","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","32667","","114010"
"2024-01-15","Koko maa","Koko maa","","","","","","94883"
"2024-01-15","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","13500","","69732"
"2024-01-15","Taskila","Oulu","200000","havaittu, yli määritysrajan","","42876","","84036"
"2024-01-15","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","14390","","301870"
"2024-01-15","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","65491","","88005"
"2024-01-15","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","61244","","116180"
"2024-01-15","Pått","Vaasa","69500","havaittu, yli määritysrajan","","14260","","30528"
"2024-01-09","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","19103","","55532"
"2024-01-08","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","87459","","143647"
"2024-01-08","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","238634","","87826"
"2024-01-08","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","15433","","46447"
"2024-01-08","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","33272","","123295"
"2024-01-08","Koko maa","Koko maa","","","","","","101967"
"2024-01-08","Taskila","Oulu","200000","havaittu, yli määritysrajan","","41317","","103390"
"2024-01-08","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","15148","","270281"
"2024-01-08","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","66915","","121380"
"2024-01-08","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","62683","","80306"
"2024-01-08","Pått","Vaasa","69500","havaittu, yli määritysrajan","","15122","","34847"
"2023-12-18","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","100779","","441510"
"2023-12-18","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","267495","","270728"
"2023-12-18","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","16492","","99246"
"2023-12-18","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","34077","","359608"
"2023-12-18","Koko maa","Koko maa","","","","","","302229"
"2023-12-18","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","15607","","211082"
"2023-12-18","Toikansuo","Lappeenranta","63000","havaittu, yli määritysrajan","","14985","","198722"
"2023-12-18","Taskila","Oulu","200000","havaittu, yli määritysrajan","","43322","","203474"
"2023-12-18","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","16700","","448230"
"2023-12-18","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","66602","","385521"
"2023-12-18","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","76512","","286126"
"2023-12-18","Pått","Vaasa","69500","havaittu, yli määritysrajan","","14584","","186432"
"2023-12-11","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","83661","","591424"
"2023-12-11","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","239752","","590974"
"2023-12-11","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","16636","","212893"
"2023-12-11","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","33996","","419805"
"2023-12-11","Koko maa","Koko maa","","","","","","547628"
"2023-12-11","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","15016","","304936"
"2023-12-11","Taskila","Oulu","200000","havaittu, yli määritysrajan","","40725","","433690"
"2023-12-11","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","15624","","687993"
"2023-12-11","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","70668","","822421"
"2023-12-11","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","64915","","542353"
"2023-12-11","Pått","Vaasa","69500","havaittu, yli määritysrajan","","14171","","287358"
"2023-12-04","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","87101","","236426"
"2023-12-04","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","236760","","272393"
"2023-12-04","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","17859","","146840"
"2023-12-04","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","35025","","184664"
"2023-12-04","Koko maa","Koko maa","","","","","","230053"
"2023-12-04","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","16485","","161629"
"2023-12-04","Taskila","Oulu","200000","havaittu, yli määritysrajan","","41815","","108730"
"2023-12-04","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","(a)","16457","","58025"
"2023-12-04","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","70163","","364691"
"2023-12-04","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","72695","","214962"
"2023-12-04","Pått","Vaasa","69500","havaittu, yli määritysrajan","(a)","14465","","140923"
"2023-11-27","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","96805","","643093"
"2023-11-27","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","252836","","513417"
"2023-11-27","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","17390","","424590"
"2023-11-27","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","37028","","562151"
"2023-11-27","Koko maa","Koko maa","","","","","","565819"
"2023-11-27","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","16240","","600642"
"2023-11-27","Toikansuo","Lappeenranta","63000","havaittu, yli määritysrajan","","13089","","323726"
"2023-11-27","Taskila","Oulu","200000","havaittu, yli määritysrajan","","43366","","454478"
"2023-11-27","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","16232","","593214"
"2023-11-27","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","77206","","823853"
"2023-11-27","Pått","Vaasa","69500","havaittu, yli määritysrajan","","15208","","498677"
"2023-11-20","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","","108432","","479904"
"2023-11-20","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","289823","","427689"
"2023-11-20","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","19804","","441535"
"2023-11-20","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","40117","","519593"
"2023-11-20","Koko maa","Koko maa","","","","","","495927"
"2023-11-20","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","19927","","552003"
"2023-11-20","Taskila","Oulu","200000","havaittu, yli määritysrajan","","42514","","513733"
"2023-11-20","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","12523","","623354"
"2023-11-20","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","86192","","728081"
"2023-11-20","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","87666","","529283"
"2023-11-20","Pått","Vaasa","69500","havaittu, yli määritysrajan","","17101","","416978"
"2023-11-13","Blominmäki","Espoo","390000","havaittu, yli määritysrajan","b","185801","","1233816"
"2023-11-13","Viikinmäki","Helsinki","860000","havaittu, yli määritysrajan","","460614","","617473"
"2023-11-13","Kuhasalo","Joensuu","98000","havaittu, yli määritysrajan","","23920","","669463"
"2023-11-13","Nenäinniemi","Jyväskylä","154600","havaittu, yli määritysrajan","","49759","","839647"
"2023-11-13","Koko maa","Koko maa","","","","","","746067"
"2023-11-13","Lehtoniemi","Kuopio","90697","havaittu, yli määritysrajan","","23278","","627468"
"2023-11-13","Taskila","Oulu","200000","havaittu, yli määritysrajan","","45542","","487639"
"2023-11-13","Alakorkalo","Rovaniemi","55000","havaittu, yli määritysrajan","","16291","","895358"
"2023-11-13","Viinikanlahti","Tampere","200000","havaittu, yli määritysrajan","","120201","","485745"
"2023-11-13","Kakolanmäki","Turku","300000","havaittu, yli määritysrajan","","207020","","785277"
